Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600839,四川长虹,4.66,4.88,4.96,4.66,118407617
2015-01-06,'600839,四川长虹,4.86,5.02,5.07,4.81,116046603
2015-01-07,'600839,四川长虹,4.98,4.95,5.04,4.92,70291894
2015-01-08,'600839,四川长虹,4.96,4.83,4.98,4.8,58660847
2015-01-09,'600839,四川长虹,4.81,4.77,4.92,4.75,66970993
2015-01-12,'600839,四川长虹,4.66,4.76,4.84,4.66,52720827
2015-01-13,'600839,四川长虹,4.79,4.72,4.83,4.68,56928117
2015-01-14,'600839,四川长虹,4.71,4.62,4.74,4.6,48231386
2015-01-15,'600839,四川长虹,4.62,4.69,4.7,4.61,33516933
2015-01-16,'600839,四川长虹,4.71,4.97,5.09,4.67,199512258
2015-01-19,'600839,四川长虹,4.8,4.93,5.2,4.74,164408188
2015-01-20,'600839,四川长虹,4.99,5.23,5.28,4.94,197346800
2015-01-21,'600839,四川长虹,5.3,5.24,5.34,5.17,126313092
2015-01-22,'600839,四川长虹,5.22,5.26,5.34,5.14,138490812
2015-01-23,'600839,四川长虹,5.23,5.08,5.29,5.06,110913194
2015-01-26,'600839,四川长虹,5.08,5.17,5.19,5.04,112144829
2015-01-27,'600839,四川长虹,5.15,5.27,5.33,5.13,155623261
2015-01-28,'600839,四川长虹,5.2,5.42,5.54,5.14,228668474
2015-01-29,'600839,四川长虹,5.27,5.21,5.35,5.18,148175651
2015-01-30,'600839,四川长虹,5.41,5.73,5.73,5.34,276075588
2015-02-02,'600839,四川长虹,5.69,5.48,5.75,5.42,260166062
2015-02-03,'600839,四川长虹,5.55,5.47,5.62,5.33,169116486
2015-02-04,'600839,四川长虹,5.39,5.22,5.48,5.19,151316507
2015-02-05,'600839,四川长虹,5.25,5.15,5.33,5.14,105529120
2015-02-06,'600839,四川长虹,5.13,4.86,5.18,4.65,203257965
2015-02-09,'600839,四川长虹,4.82,4.81,4.95,4.78,76915445
2015-02-10,'600839,四川长虹,4.81,4.84,4.89,4.76,59468916
2015-02-11,'600839,四川长虹,4.86,5.03,5.09,4.85,146067565
2015-02-12,'600839,四川长虹,4.99,5.05,5.3,4.96,220983134
2015-02-13,'600839,四川长虹,5.01,5.01,5.06,4.93,140224616
2015-02-16,'600839,四川长虹,5.0,5.08,5.12,4.96,120115479
2015-02-17,'600839,四川长虹,5.06,5.06,5.15,5.04,86792047
2015-02-25,'600839,四川长虹,5.08,4.97,5.09,4.95,92738650
