Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'601988,中国银行,4.18,4.42,4.5,4.18,2308454847
2015-01-06,'601988,中国银行,4.38,4.56,4.74,4.28,2312726022
2015-01-07,'601988,中国银行,4.46,4.54,4.64,4.44,1548575455
2015-01-08,'601988,中国银行,4.55,4.33,4.57,4.31,1489272605
2015-01-09,'601988,中国银行,4.28,4.47,4.76,4.23,2277619375
2015-01-12,'601988,中国银行,4.38,4.4,4.49,4.3,1276075617
2015-01-13,'601988,中国银行,4.39,4.44,4.44,4.31,912319236
2015-01-14,'601988,中国银行,4.46,4.59,4.65,4.46,1673274661
2015-01-15,'601988,中国银行,4.59,4.87,4.89,4.51,1680669782
2015-01-16,'601988,中国银行,4.89,4.98,5.08,4.83,1887003609
2015-01-19,'601988,中国银行,4.53,4.48,4.78,4.48,2158887872
2015-01-20,'601988,中国银行,4.48,4.45,4.57,4.31,1751400006
2015-01-21,'601988,中国银行,4.49,4.89,4.9,4.41,2681906018
2015-01-22,'601988,中国银行,4.88,4.84,4.89,4.75,1622801848
2015-01-23,'601988,中国银行,4.88,4.84,4.99,4.8,1722337963
2015-01-26,'601988,中国银行,4.78,4.78,4.82,4.62,1386278161
2015-01-27,'601988,中国银行,4.75,4.63,4.76,4.53,1449753410
2015-01-28,'601988,中国银行,4.57,4.55,4.66,4.5,1017346809
2015-01-29,'601988,中国银行,4.44,4.4,4.5,4.39,1121429307
2015-01-30,'601988,中国银行,4.45,4.4,4.48,4.34,863713018
2015-02-02,'601988,中国银行,4.24,4.13,4.3,4.12,1219248942
2015-02-03,'601988,中国银行,4.18,4.28,4.32,4.04,1621741072
2015-02-04,'601988,中国银行,4.24,4.13,4.27,4.12,1117336596
2015-02-05,'601988,中国银行,4.37,4.13,4.37,4.12,1658631754
2015-02-06,'601988,中国银行,4.05,4.01,4.12,3.96,1063928644
2015-02-09,'601988,中国银行,3.97,4.03,4.09,3.88,1079572187
2015-02-10,'601988,中国银行,4.0,4.1,4.1,3.97,895753291
2015-02-11,'601988,中国银行,4.1,4.07,4.11,4.04,521716704
2015-02-12,'601988,中国银行,4.09,4.06,4.09,4.01,541869234
2015-02-13,'601988,中国银行,4.08,4.11,4.18,4.05,1030874536
2015-02-16,'601988,中国银行,4.09,4.09,4.11,4.05,661783079
2015-02-17,'601988,中国银行,4.09,4.1,4.14,4.08,638107506
2015-02-25,'601988,中国银行,4.1,4.05,4.1,4.03,534927546
2015-02-26,'601988,中国银行,4.04,4.14,4.14,3.98,1060225808
2015-02-27,'601988,中国银行,4.12,4.11,4.15,4.09,933245985
2015-03-02,'601988,中国银行,4.12,4.11,4.13,4.07,996853605
2015-03-03,'601988,中国银行,4.07,3.97,4.08,3.96,1248221279
2015-03-04,'601988,中国银行,3.95,3.91,3.97,3.89,1172707019
