Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600519,贵州茅台,189.62,202.52,204.24,188.69,9451517
2015-01-06,'600519,贵州茅台,200.0,197.83,202.56,196.02,5502001
2015-01-07,'600519,贵州茅台,196.04,192.94,199.5,189.99,5479784
2015-01-08,'600519,贵州茅台,194.0,191.76,194.52,190.14,4052530
2015-01-09,'600519,贵州茅台,190.4,190.31,195.77,190.11,5398220
2015-01-12,'600519,贵州茅台,190.0,186.43,192.59,184.46,4991459
2015-01-13,'600519,贵州茅台,187.0,184.88,188.54,184.6,3670808
2015-01-14,'600519,贵州茅台,185.0,183.18,186.5,180.88,5240344
2015-01-15,'600519,贵州茅台,183.89,186.07,186.4,182.48,4858552
2015-01-16,'600519,贵州茅台,186.2,186.11,188.0,185.98,3997806
2015-01-19,'600519,贵州茅台,181.0,175.48,183.2,171.47,6467937
2015-01-20,'600519,贵州茅台,176.02,178.08,180.5,173.0,6102274
2015-01-21,'600519,贵州茅台,178.27,182.36,182.9,177.2,5267474
2015-01-22,'600519,贵州茅台,182.37,181.23,184.36,180.0,3825481
2015-01-23,'600519,贵州茅台,180.12,181.02,183.28,180.11,3308455
2015-01-26,'600519,贵州茅台,181.7,182.8,183.5,181.05,3564906
2015-01-27,'600519,贵州茅台,182.82,180.11,182.82,178.0,4188362
2015-01-28,'600519,贵州茅台,179.0,177.47,180.4,177.3,3068066
2015-01-29,'600519,贵州茅台,176.2,176.15,178.0,175.0,3249254
2015-01-30,'600519,贵州茅台,176.99,177.18,181.0,176.5,4750834
2015-02-02,'600519,贵州茅台,175.51,174.82,176.4,173.5,3398336
2015-02-03,'600519,贵州茅台,177.48,178.37,178.65,176.2,2779280
2015-02-04,'600519,贵州茅台,179.15,177.25,182.08,177.0,3529371
2015-02-05,'600519,贵州茅台,178.97,174.05,180.9,174.0,4123962
2015-02-06,'600519,贵州茅台,174.64,174.6,176.5,173.6,3710238
2015-02-09,'600519,贵州茅台,175.77,184.3,185.1,175.0,8729358
2015-02-10,'600519,贵州茅台,184.8,182.88,185.2,181.45,5363887
2015-02-11,'600519,贵州茅台,182.4,183.15,184.25,182.08,2289479
2015-02-12,'600519,贵州茅台,183.99,183.57,184.49,182.01,2505098
2015-02-13,'600519,贵州茅台,184.11,182.49,184.5,181.4,4012705
2015-02-16,'600519,贵州茅台,182.54,183.31,183.63,181.22,3952108
2015-02-17,'600519,贵州茅台,183.55,182.22,183.89,181.91,3417255
2015-02-25,'600519,贵州茅台,183.0,183.96,185.7,181.11,5993512
2015-02-26,'600519,贵州茅台,183.8,186.64,188.39,183.55,6229772
2015-02-27,'600519,贵州茅台,186.9,191.05,194.5,186.8,6337094
2015-03-02,'600519,贵州茅台,190.8,190.73,193.8,189.0,3109870
2015-03-03,'600519,贵州茅台,189.3,185.95,192.0,185.16,4299960
2015-03-04,'600519,贵州茅台,186.99,187.19,188.01,184.6,4066223
2015-03-05,'600519,贵州茅台,185.01,185.52,187.03,184.05,3620624
2015-03-06,'600519,贵州茅台,185.35,183.62,186.48,183.27,2547066
2015-03-09,'600519,贵州茅台,185.8,191.56,192.99,183.8,4348603
2015-03-10,'600519,贵州茅台,190.94,187.83,191.5,187.28,2963706
2015-03-11,'600519,贵州茅台,187.83,191.98,193.0,187.8,4058339
2015-03-12,'600519,贵州茅台,193.0,192.75,195.99,191.4,3849640
2015-03-13,'600519,贵州茅台,192.7,189.91,193.9,188.58,2547927
2015-03-16,'600519,贵州茅台,190.06,193.76,194.5,187.01,3116097
2015-03-17,'600519,贵州茅台,194.99,196.77,198.69,194.89,4590408
2015-03-18,'600519,贵州茅台,196.8,199.45,199.99,195.52,3930446
2015-03-19,'600519,贵州茅台,198.54,195.28,198.99,194.06,3353977
2015-03-20,'600519,贵州茅台,194.2,193.15,194.99,190.88,5137371
2015-03-23,'600519,贵州茅台,194.67,195.08,196.75,193.2,4097901
2015-03-24,'600519,贵州茅台,195.3,195.69,197.44,192.1,6007944
2015-03-25,'600519,贵州茅台,193.0,192.78,195.1,192.06,4224030
2015-03-26,'600519,贵州茅台,193.55,198.56,199.9,192.0,6710525
2015-03-27,'600519,贵州茅台,198.0,194.55,198.56,192.95,4014459
2015-03-30,'600519,贵州茅台,194.68,196.77,198.95,193.1,6345139
2015-03-31,'600519,贵州茅台,196.68,195.96,200.77,194.02,8813097
2015-04-01,'600519,贵州茅台,196.03,195.34,197.56,194.48,7687523
2015-04-02,'600519,贵州茅台,195.96,194.58,197.6,192.88,6298161
2015-04-03,'600519,贵州茅台,194.0,196.81,197.01,192.78,5121088
2015-04-07,'600519,贵州茅台,196.85,200.67,201.08,195.8,5982433
2015-04-08,'600519,贵州茅台,202.5,204.5,210.68,201.59,13585716
2015-04-09,'600519,贵州茅台,204.48,200.0,205.88,199.05,6239973
2015-04-10,'600519,贵州茅台,199.99,200.22,202.99,199.61,10201946
2015-04-13,'600519,贵州茅台,201.55,203.9,204.49,198.94,9135609
2015-04-14,'600519,贵州茅台,204.0,206.0,209.28,203.96,8190313
2015-04-15,'600519,贵州茅台,209.1,205.7,209.78,204.16,5500520
2015-04-16,'600519,贵州茅台,208.55,226.27,226.27,207.83,8601417
2015-04-17,'600519,贵州茅台,238.9,232.56,248.7,228.28,19209491
2015-04-20,'600519,贵州茅台,230.0,234.03,245.7,229.0,13058871
2015-04-21,'600519,贵州茅台,240.0,257.43,257.43,240.0,12240188
