Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600320,振华重工,7.33,7.38,7.45,7.1,84759826
2015-01-06,'600320,振华重工,7.31,7.22,7.34,7.14,65821529
2015-01-07,'600320,振华重工,7.22,7.28,7.37,7.16,51049260
2015-01-08,'600320,振华重工,7.28,6.93,7.28,6.91,66267259
2015-01-09,'600320,振华重工,6.83,6.84,7.16,6.73,65181632
2015-01-12,'600320,振华重工,6.7,6.6,6.77,6.57,39749977
2015-01-13,'600320,振华重工,6.6,6.55,6.68,6.51,25308347
2015-01-14,'600320,振华重工,6.6,6.45,6.67,6.41,23433802
2015-01-15,'600320,振华重工,6.47,6.68,6.68,6.45,28728120
2015-01-16,'600320,振华重工,6.68,6.7,6.75,6.63,32677901
2015-01-19,'600320,振华重工,6.4,6.03,6.45,6.03,60223607
2015-01-20,'600320,振华重工,6.05,6.16,6.19,6.05,33561432
2015-01-21,'600320,振华重工,6.16,6.4,6.41,6.12,36817968
2015-01-22,'600320,振华重工,6.4,6.64,6.77,6.34,48547191
2015-01-23,'600320,振华重工,6.6,6.49,6.68,6.43,33626581
2015-01-26,'600320,振华重工,6.44,6.59,6.64,6.4,24430399
2015-01-27,'600320,振华重工,6.63,6.65,6.73,6.51,40313532
2015-01-28,'600320,振华重工,6.6,6.54,6.64,6.53,23177360
2015-01-29,'600320,振华重工,6.59,6.57,6.73,6.51,34299429
2015-01-30,'600320,振华重工,6.57,6.33,6.6,6.32,31682627
2015-02-02,'600320,振华重工,6.18,6.09,6.24,6.05,24703055
2015-02-03,'600320,振华重工,6.11,6.17,6.18,6.05,19707277
2015-02-04,'600320,振华重工,6.18,6.16,6.25,6.12,22743331
2015-02-05,'600320,振华重工,6.25,6.04,6.26,6.03,24120192
2015-02-06,'600320,振华重工,6.04,5.8,6.06,5.77,27831339
2015-02-09,'600320,振华重工,5.84,5.88,5.95,5.8,14837579
2015-02-10,'600320,振华重工,5.88,5.97,5.97,5.88,14037768
2015-02-11,'600320,振华重工,5.98,5.94,6.0,5.92,11252978
2015-02-12,'600320,振华重工,5.94,6.0,6.01,5.91,12747980
2015-02-13,'600320,振华重工,6.06,6.1,6.15,6.04,17450589
2015-02-16,'600320,振华重工,6.11,6.12,6.14,6.09,14645566
2015-02-17,'600320,振华重工,6.12,6.16,6.17,6.11,17754156
2015-02-25,'600320,振华重工,6.19,6.15,6.21,6.14,13165953
2015-02-26,'600320,振华重工,6.15,6.61,6.65,6.11,69806520
2015-02-27,'600320,振华重工,6.6,6.53,6.62,6.5,39934516
2015-03-02,'600320,振华重工,6.58,6.62,6.74,6.53,31746488
2015-03-03,'600320,振华重工,6.64,6.52,6.64,6.51,28445077
2015-03-04,'600320,振华重工,6.52,6.44,6.55,6.39,28410388
2015-03-05,'600320,振华重工,6.44,6.39,6.44,6.28,25492939
2015-03-06,'600320,振华重工,6.39,6.36,6.45,6.31,20954682
2015-03-09,'600320,振华重工,6.33,6.43,6.43,6.29,23998169
