Date,Code,Name,Open,Close,High,Low,Volume
2015-01-05,'600718,东软集团,15.91,16.29,16.5,15.61,39952308
2015-01-06,'600718,东软集团,16.26,16.89,17.1,16.0,49722180
2015-01-07,'600718,东软集团,16.8,16.67,16.9,16.45,32550078
2015-01-08,'600718,东软集团,16.6,16.5,16.89,16.43,27143338
2015-01-09,'600718,东软集团,16.5,16.51,17.25,16.45,46647590
2015-01-12,'600718,东软集团,16.4,16.5,16.84,15.94,33718848
2015-01-13,'600718,东软集团,16.5,17.87,18.15,16.4,114331931
2015-01-14,'600718,东软集团,17.64,17.42,18.07,17.32,66421798
2015-01-15,'600718,东软集团,17.46,17.54,17.89,17.26,43313510
2015-01-16,'600718,东软集团,17.5,18.62,19.07,17.46,94200982
2015-01-19,'600718,东软集团,17.89,17.74,19.37,17.21,99855146
2015-01-20,'600718,东软集团,18.02,19.51,19.51,18.02,95101868
2015-01-21,'600718,东软集团,20.49,20.17,20.59,19.6,141522569
2015-01-22,'600718,东软集团,20.15,20.08,20.5,19.61,83857900
2015-01-23,'600718,东软集团,20.0,18.95,20.03,18.88,96839403
2015-01-26,'600718,东软集团,19.0,19.42,19.65,18.89,67490460
2015-01-27,'600718,东软集团,19.23,20.0,20.2,19.22,82897898
2015-01-28,'600718,东软集团,19.85,19.73,20.56,19.63,80006256
2015-01-29,'600718,东软集团,19.39,19.44,19.92,19.3,44670704
2015-01-30,'600718,东软集团,19.42,18.6,19.98,18.5,63579195
2015-02-02,'600718,东软集团,18.45,18.92,19.15,18.31,37789649
2015-02-03,'600718,东软集团,18.99,19.79,20.1,18.81,50922977
2015-02-04,'600718,东软集团,19.8,19.8,20.27,19.63,46369656
2015-02-05,'600718,东软集团,19.86,21.15,21.78,19.65,117816376
2015-02-06,'600718,东软集团,21.1,20.31,21.33,19.91,64073864
2015-02-09,'600718,东软集团,20.16,19.96,20.77,19.79,35053558
2015-02-10,'600718,东软集团,19.9,20.75,20.85,19.59,42990631
2015-02-11,'600718,东软集团,20.74,20.95,21.72,20.63,57479684
2015-02-12,'600718,东软集团,21.04,21.08,21.43,20.7,46156832
2015-02-13,'600718,东软集团,21.16,21.01,21.38,20.87,43313753
2015-02-16,'600718,东软集团,21.07,22.0,22.2,21.07,61643079
2015-02-17,'600718,东软集团,22.0,21.46,22.0,21.34,38790625
2015-02-25,'600718,东软集团,21.55,20.75,21.58,20.59,33201900
2015-02-26,'600718,东软集团,20.78,20.97,21.24,20.5,34361372
2015-02-27,'600718,东软集团,20.97,21.18,21.59,20.59,32852447
2015-03-02,'600718,东软集团,21.19,21.62,21.67,20.76,50977688
2015-03-03,'600718,东软集团,21.4,21.21,22.02,21.18,51170478
2015-03-04,'600718,东软集团,21.41,22.11,22.18,21.16,50805161
2015-03-05,'600718,东软集团,22.0,21.69,22.6,21.44,43100808
2015-03-06,'600718,东软集团,21.78,20.98,21.88,20.88,31893005
2015-03-09,'600718,东软集团,20.7,21.07,21.23,20.35,28268822
2015-03-10,'600718,东软集团,21.09,20.96,21.38,20.8,26247257
2015-03-11,'600718,东软集团,20.72,20.33,20.92,20.13,40391036
2015-03-12,'600718,东软集团,20.7,20.77,20.94,20.3,30836874
2015-03-13,'600718,东软集团,20.86,21.56,21.78,20.86,46228205
2015-03-16,'600718,东软集团,21.8,22.09,22.53,21.8,49412561
2015-03-17,'600718,东软集团,22.11,21.95,22.2,21.67,43173229
2015-03-18,'600718,东软集团,22.0,24.15,24.15,21.7,100276579
2015-03-19,'600718,东软集团,24.52,23.91,25.15,23.8,91414657
2015-03-20,'600718,东软集团,24.12,24.94,25.98,23.73,64655579
2015-03-23,'600718,东软集团,25.0,26.11,26.6,24.63,73206199
2015-03-24,'600718,东软集团,26.11,28.67,28.72,25.51,104763695
2015-03-25,'600718,东软集团,28.26,28.72,30.37,27.8,84797995
2015-03-26,'600718,东软集团,29.0,27.33,29.34,26.7,64322811
2015-03-27,'600718,东软集团,27.3,27.58,28.26,26.27,51227807
2015-03-30,'600718,东软集团,27.72,27.39,28.28,26.91,41328432
2015-03-31,'600718,东软集团,27.8,28.11,28.69,27.4,54772639
2015-04-01,'600718,东软集团,28.03,28.23,28.39,27.82,40602963
2015-04-02,'600718,东软集团,28.5,29.11,29.94,28.31,60144161
2015-04-03,'600718,东软集团,28.95,28.71,29.01,28.32,40991607
2015-04-07,'600718,东软集团,28.72,28.76,29.17,28.21,45791793
2015-04-08,'600718,东软集团,28.7,27.4,28.74,25.91,62475011
2015-04-09,'600718,东软集团,27.44,26.41,27.44,25.5,50352120
2015-04-10,'600718,东软集团,26.44,27.39,27.62,26.44,38166731
2015-04-13,'600718,东软集团,27.39,27.69,28.2,26.8,41728790
2015-04-14,'600718,东软集团,27.66,26.97,27.68,26.5,32840173
2015-04-15,'600718,东软集团,26.94,25.68,26.94,25.6,39154552
2015-04-16,'600718,东软集团,25.6,26.3,26.38,25.32,30825396
2015-04-17,'600718,东软集团,26.43,26.55,26.99,25.91,44403550
2015-04-20,'600718,东软集团,26.21,25.87,26.9,25.85,38166213
2015-04-21,'600718,东软集团,26.02,27.89,27.95,26.02,58450858
2015-04-22,'600718,东软集团,27.98,28.29,28.68,27.78,59462681
2015-04-23,'600718,东软集团,28.44,28.07,28.55,27.5,38853068
2015-04-24,'600718,东软集团,27.93,29.85,29.97,27.55,80334410
2015-04-27,'600718,东软集团,30.04,28.94,30.28,28.5,59218814
2015-04-28,'600718,东软集团,28.88,26.58,28.88,26.31,60983761
2015-04-29,'600718,东软集团,26.54,26.89,27.65,26.31,33633633
2015-04-30,'600718,东软集团,27.0,26.86,27.88,26.81,32582098
2015-05-04,'600718,东软集团,26.88,26.85,27.16,25.88,32125076
2015-05-05,'600718,东软集团,26.8,25.87,27.11,25.81,29801239
2015-05-06,'600718,东软集团,26.08,25.98,27.1,25.61,34170932
2015-05-07,'600718,东软集团,25.9,26.02,26.28,25.58,20371396
2015-05-08,'600718,东软集团,26.36,27.88,28.15,26.32,61542267
2015-05-11,'600718,东软集团,29.9,29.04,30.0,28.58,85082434
2015-05-12,'600718,东软集团,29.0,31.94,31.94,28.47,149929710
2015-05-13,'600718,东软集团,31.3,32.24,33.47,31.03,119533000
2015-05-14,'600718,东软集团,32.0,31.26,32.59,31.08,56149958
2015-05-15,'600718,东软集团,30.9,32.39,34.0,30.65,79861398
2015-05-18,'600718,东软集团,32.0,32.69,34.18,31.5,64417501
2015-05-19,'600718,东软集团,32.6,32.5,32.89,31.6,46174126
2015-05-20,'600718,东软集团,32.95,32.8,34.46,32.38,61905052
2015-05-21,'600718,东软集团,32.86,34.81,34.96,32.86,69727324
2015-05-22,'600718,东软集团,35.05,33.89,35.48,33.36,62757475
2015-05-25,'600718,东软集团,33.5,33.78,33.99,32.86,55309741
2015-05-26,'600718,东软集团,33.85,34.27,34.83,33.61,72199749
2015-05-27,'600718,东软集团,34.4,33.6,34.6,32.6,82103964
2015-05-28,'600718,东软集团,33.56,30.53,34.0,30.39,70199859
2015-05-29,'600718,东软集团,30.45,30.78,31.8,28.0,52193325
2015-06-01,'600718,东软集团,30.78,32.21,32.48,30.78,46030261
2015-06-02,'600718,东软集团,32.23,35.11,35.24,32.12,84086499
2015-06-03,'600718,东软集团,35.25,33.99,35.48,32.94,60310655
2015-06-04,'600718,东软集团,33.98,32.7,34.02,30.8,52376971
2015-06-05,'600718,东软集团,33.13,32.77,33.82,31.77,48777274
2015-06-08,'600718,东软集团,32.8,32.01,32.98,31.27,39910469
2015-06-09,'600718,东软集团,32.2,33.28,34.6,32.2,65188105
2015-06-10,'600718,东软集团,32.86,33.58,34.2,32.07,56789781
2015-06-11,'600718,东软集团,33.61,35.86,36.66,33.46,97815909
2015-06-12,'600718,东软集团,35.66,35.25,35.89,34.5,65111450
2015-06-15,'600718,东软集团,35.65,33.15,35.65,32.9,60088915
2015-06-16,'600718,东软集团,32.82,31.17,32.82,31.0,41465484
2015-06-17,'600718,东软集团,31.01,32.19,32.26,30.03,42015499
2015-06-18,'600718,东软集团,31.79,30.01,32.2,29.99,31527602
2015-06-19,'600718,东软集团,29.8,27.01,29.88,27.01,39037013
2015-06-23,'600718,东软集团,27.01,26.6,27.61,24.63,40838587
2015-06-24,'600718,东软集团,27.03,27.3,27.31,26.13,46232618
2015-06-25,'600718,东软集团,27.5,25.12,27.5,25.0,45845634
2015-06-26,'600718,东软集团,24.32,22.61,24.5,22.61,39053082
2015-06-29,'600718,东软集团,23.0,20.35,23.24,20.35,52341890
2015-06-30,'600718,东软集团,19.03,21.73,21.99,18.32,70968543
2015-07-01,'600718,东软集团,21.0,19.66,22.6,19.61,55995701
2015-07-02,'600718,东软集团,19.78,18.39,20.62,17.8,50058042
2015-07-03,'600718,东软集团,18.4,16.55,18.95,16.55,56169421
2015-07-06,'600718,东软集团,18.21,14.92,18.21,14.9,94192333
2015-07-07,'600718,东软集团,14.12,13.43,14.58,13.43,72534700
2015-07-08,'600718,东软集团,12.09,12.09,13.01,12.09,93305533
2015-07-09,'600718,东软集团,12.09,13.3,13.3,12.09,73847637
2015-07-10,'600718,东软集团,14.4,14.63,14.63,14.13,21274081
2015-07-13,'600718,东软集团,16.09,16.09,16.09,16.09,19825544
2015-07-14,'600718,东软集团,17.6,17.7,17.7,17.07,93604295
2015-07-15,'600718,东软集团,17.69,15.93,18.0,15.93,124986190
2015-07-16,'600718,东软集团,15.93,17.47,17.52,14.88,98555325
2015-07-17,'600718,东软集团,17.52,18.58,19.16,17.1,94967681
2015-07-20,'600718,东软集团,18.5,18.97,19.5,18.0,96151922
2015-07-21,'600718,东软集团,18.2,18.78,19.33,18.2,58876807
2015-07-22,'600718,东软集团,19.02,19.67,19.88,18.88,71102271
2015-07-23,'600718,东软集团,19.72,20.27,20.4,19.16,68032715
2015-07-24,'600718,东软集团,20.1,19.43,20.49,19.18,74489980
2015-07-27,'600718,XD东软集,18.51,17.43,19.28,17.43,57384135
2015-07-28,'600718,东软集团,16.21,16.14,17.6,15.69,61456752
2015-07-29,'600718,东软集团,16.69,17.37,17.46,15.38,58163995
2015-07-30,'600718,东软集团,17.5,18.84,19.11,17.38,111369108
2015-07-31,'600718,东软集团,18.0,18.3,18.95,17.7,61067326
2015-08-03,'600718,东软集团,17.9,16.48,18.09,16.47,49651197
2015-08-04,'600718,东软集团,16.7,18.13,18.13,16.58,46835468
2015-08-05,'600718,东软集团,18.08,17.67,18.48,17.39,51660653
2015-08-06,'600718,东软集团,17.02,18.17,18.7,16.9,49097445
2015-08-07,'600718,东软集团,18.32,19.2,19.48,18.32,63888974
2015-08-10,'600718,东软集团,19.45,20.44,20.68,19.03,67161675
2015-08-11,'600718,东软集团,20.42,19.96,20.55,19.68,57192949
2015-08-12,'600718,东软集团,19.61,19.23,20.15,19.18,38076999
2015-08-13,'600718,东软集团,19.07,20.08,20.15,18.88,40249866
2015-08-14,'600718,东软集团,20.21,20.1,20.99,19.92,51287521
2015-08-17,'600718,东软集团,19.9,20.34,20.4,19.32,39217940
2015-08-18,'600718,东软集团,20.3,18.31,20.98,18.31,52546938
2015-08-19,'600718,东软集团,17.56,18.67,18.93,16.61,46928396
2015-08-20,'600718,东软集团,18.2,18.83,20.48,18.1,64914792
2015-08-21,'600718,东软集团,18.23,16.96,18.49,16.95,51926896
2015-08-24,'600718,东软集团,16.0,15.26,16.03,15.26,42408134
2015-08-25,'600718,东软集团,13.87,13.73,14.96,13.73,42060587
2015-08-26,'600718,东软集团,14.0,13.25,14.69,12.8,51200695
2015-08-27,'600718,东软集团,13.8,14.32,14.4,12.85,37672986
2015-08-28,'600718,东软集团,14.46,15.59,15.65,14.25,44997581
2015-08-31,'600718,东软集团,15.2,14.9,15.31,14.6,40091433
2015-09-01,'600718,东软集团,14.8,14.05,14.8,13.49,33749280
2015-09-02,'600718,东软集团,13.2,14.23,14.59,12.8,35135293
2015-09-07,'600718,东软集团,14.8,14.54,15.46,14.2,28654564
2015-09-08,'600718,东软集团,14.25,15.38,15.4,14.22,23652110
2015-09-09,'600718,东软集团,15.5,15.72,16.2,15.1,61789102
2015-09-10,'600718,东软集团,15.38,15.09,15.64,15.01,28091030
2015-09-11,'600718,东软集团,15.2,15.32,15.78,15.09,35906683
2015-09-14,'600718,东软集团,15.42,13.88,15.45,13.79,41188444
2015-09-15,'600718,东软集团,13.54,12.49,13.9,12.49,24331027
2015-09-16,'600718,东软集团,12.59,13.74,13.74,12.59,28101986
2015-09-17,'600718,东软集团,13.99,13.46,14.57,13.0,40921667
2015-09-18,'600718,东软集团,13.6,13.89,14.05,13.43,25969778
2015-09-21,'600718,东软集团,13.51,14.73,14.8,13.5,31333394
2015-09-22,'600718,东软集团,14.75,14.63,15.0,14.31,31476967
2015-09-23,'600718,东软集团,14.28,14.68,14.99,14.24,32157998
2015-09-24,'600718,东软集团,14.75,14.74,15.16,14.48,28169889
2015-09-25,'600718,东软集团,14.66,13.84,14.78,13.65,20943698
2015-09-28,'600718,东软集团,13.92,14.43,14.56,13.69,19149258
2015-09-29,'600718,东软集团,14.05,13.92,14.2,13.75,14455146
2015-09-30,'600718,东软集团,14.0,13.89,14.15,13.75,10079427
2015-10-08,'600718,东软集团,14.56,14.75,15.0,14.3,28678561
2015-10-09,'600718,东软集团,14.74,15.03,15.19,14.66,24584922
2015-10-12,'600718,东软集团,15.1,15.4,16.11,15.02,76858724
2015-10-13,'600718,东软集团,15.19,15.8,15.95,15.13,55419716
2015-10-14,'600718,东软集团,15.66,16.02,16.42,15.42,62688643
2015-10-15,'600718,东软集团,15.88,16.73,16.93,15.79,60326136
2015-10-16,'600718,东软集团,16.74,17.21,17.68,16.32,69708735
2015-10-19,'600718,东软集团,17.1,16.91,17.49,16.67,48815636
2015-10-20,'600718,东软集团,17.01,17.72,18.2,16.92,54684125
2015-10-21,'600718,东软集团,17.6,15.95,17.64,15.95,57226902
2015-10-22,'600718,东软集团,16.04,17.55,17.55,15.88,72058825
2015-10-23,'600718,东软集团,18.39,18.69,18.93,17.98,91225362
2015-10-26,'600718,东软集团,18.58,18.55,19.29,17.9,73362908
2015-10-27,'600718,东软集团,18.16,19.06,19.26,17.58,60044603
2015-10-28,'600718,东软集团,18.69,17.78,19.06,17.5,55145031
2015-10-29,'600718,东软集团,18.0,17.7,18.23,17.48,34997003
2015-10-30,'600718,东软集团,17.71,17.98,18.67,17.12,51685243
2015-11-02,'600718,东软集团,17.4,18.07,19.15,17.14,51312634
2015-11-03,'600718,东软集团,18.45,18.06,18.6,17.8,30563671
2015-11-04,'600718,东软集团,18.17,19.34,19.35,18.08,54488851
2015-11-05,'600718,东软集团,19.19,18.9,19.58,18.6,57126629
2015-11-06,'600718,东软集团,19.0,19.96,20.2,19.0,62299315
2015-11-09,'600718,东软集团,19.95,20.02,20.4,19.35,53626062
2015-11-10,'600718,东软集团,19.95,20.19,20.96,19.8,45375760
2015-11-11,'600718,东软集团,19.95,20.29,20.4,19.83,33065922
2015-11-12,'600718,东软集团,20.42,19.79,20.63,19.62,36113319
2015-11-13,'600718,东软集团,19.5,19.83,20.16,19.42,35792600
2015-11-16,'600718,东软集团,19.43,20.24,20.26,19.33,31292836
2015-11-17,'600718,东软集团,20.45,19.79,20.9,19.6,37885538
2015-11-18,'600718,东软集团,20.01,19.55,20.19,19.41,27137396
2015-11-19,'600718,东软集团,19.7,20.13,20.22,19.27,32379955
2015-11-20,'600718,东软集团,20.4,22.14,22.14,20.4,52193642
2015-11-23,'600718,东软集团,23.15,22.9,23.5,22.29,83655507
2015-11-24,'600718,东软集团,22.88,23.22,23.29,22.14,50463455
2015-11-25,'600718,东软集团,22.96,23.57,24.42,22.72,50023282
2015-12-17,'600718,东软集团,25.93,25.93,25.93,25.93,1364328
2015-12-18,'600718,东软集团,28.52,28.52,28.52,28.52,4546414
2015-12-21,'600718,东软集团,28.55,29.37,31.36,27.15,127771666
2015-12-22,'600718,东软集团,30.27,30.97,31.58,29.53,81221710
2015-12-23,'600718,东软集团,30.44,30.65,32.9,30.44,64553436
2015-12-24,'600718,东软集团,30.35,31.04,31.31,29.55,48310171
2015-12-25,'600718,东软集团,31.05,29.71,31.05,29.58,39528084
2015-12-28,'600718,东软集团,29.9,30.55,32.38,29.9,56654609
2015-12-29,'600718,东软集团,30.7,32.66,33.0,30.15,45056389
2015-12-30,'600718,东软集团,32.2,32.52,34.0,32.11,43407286
2015-12-31,'600718,东软集团,32.1,31.05,33.51,30.91,30014155
2016-01-04,'600718,东软集团,31.09,27.95,31.28,27.95,31223829
2016-01-05,'600718,东软集团,25.66,26.23,27.59,25.16,58538654
2016-01-06,'600718,东软集团,26.67,26.76,27.05,25.3,36620825
2016-01-07,'600718,东软集团,25.91,24.08,25.91,24.08,7113000
2016-01-08,'600718,东软集团,24.6,25.08,25.86,22.95,42425092
2016-01-11,'600718,东软集团,24.2,23.37,25.88,22.98,48502691
2016-01-12,'600718,东软集团,23.8,25.0,25.45,23.67,35553502
2016-01-13,'600718,东软集团,24.86,23.51,25.13,23.28,28684410
2016-01-14,'600718,东软集团,22.45,24.52,24.88,22.45,33937117
2016-01-15,'600718,东软集团,24.03,23.65,24.38,22.88,23364832
2016-01-18,'600718,东软集团,23.11,24.14,24.89,23.01,23331375
2016-01-19,'600718,东软集团,24.28,24.98,25.48,24.18,23603053
2016-01-20,'600718,东软集团,24.82,24.51,25.6,24.2,33223977
2016-01-21,'600718,东软集团,24.18,23.01,25.0,23.0,19044289
2016-01-22,'600718,东软集团,23.65,21.1,23.65,20.71,49233899
2016-01-25,'600718,东软集团,21.09,21.17,21.64,20.5,23450285
2016-01-26,'600718,东软集团,20.9,19.42,21.4,19.1,21101702
2016-01-27,'600718,东软集团,19.66,18.88,19.79,17.9,44907009
2016-01-28,'600718,东软集团,18.62,17.0,19.1,16.99,41049518
2016-01-29,'600718,东软集团,17.1,18.7,18.7,16.51,37011621
2016-02-01,'600718,东软集团,18.68,18.09,18.88,17.85,25898868
2016-02-02,'600718,东软集团,18.11,19.73,19.9,18.11,40051656
2016-02-03,'600718,东软集团,19.2,19.76,19.95,18.7,24602754
2016-02-04,'600718,东软集团,20.16,20.39,20.7,19.91,19241441
2016-02-05,'600718,东软集团,20.42,20.59,21.29,20.42,16009779
2016-02-15,'600718,东软集团,19.71,20.73,21.0,19.71,19666735
2016-02-16,'600718,东软集团,20.75,21.91,22.19,20.75,24480948
