Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2010-01-05,'000001,上证指数,3254.468,3282.179,3290.512,3221.462,126115066
2010-01-06,'000001,上证指数,3277.517,3254.215,3295.868,3253.044,123651384
2010-01-07,'000001,上证指数,3253.991,3192.776,3268.819,3176.707,128652827
2010-01-08,'000001,上证指数,3177.259,3195.997,3198.92,3149.017,98377147
2010-01-11,'000001,上证指数,3301.611,3212.75,3306.751,3197.328,136327216
2010-01-12,'000001,上证指数,3205.705,3273.966,3275.202,3180.085,140655241
2010-01-13,'000001,上证指数,3204.976,3172.658,3232.818,3165.485,158344278
2010-01-14,'000001,上证指数,3183.381,3215.55,3219.016,3165.596,135954504
2010-01-15,'000001,上证指数,3217.19,3224.152,3241.815,3197.221,120541135
2010-01-18,'000001,上证指数,3213.637,3237.098,3238.242,3202.207,135067238
2010-01-19,'000001,上证指数,3242.216,3246.874,3268.806,3236.839,129943532
2010-01-20,'000001,上证指数,3252.037,3151.85,3255.128,3148.334,158243112
2010-01-21,'000001,上证指数,3154.189,3158.863,3176.147,3126.902,114337079
2010-01-22,'000001,上证指数,3118.724,3128.588,3147.829,3062.629,137758538
2010-01-25,'000001,上证指数,3103.32,3094.411,3136.999,3092.926,78361862
2010-01-26,'000001,上证指数,3094.848,3019.394,3107.198,3001.956,93507092
2010-01-27,'000001,上证指数,3020.54,2986.607,3028.647,2972.627,76552214
2010-01-28,'000001,上证指数,2985.214,2994.143,3006.039,2963.891,73365767
2010-01-29,'000001,上证指数,2979.743,2989.292,3024.848,2968.453,80475875
2010-02-01,'000001,上证指数,2981.374,2941.36,2981.374,2912.887,88147114
2010-02-02,'000001,上证指数,2955.753,2934.713,2990.748,2930.559,82485789
2010-02-03,'000001,上证指数,2945.034,3003.835,3005.131,2890.021,101022537
2010-02-04,'000001,上证指数,2983.05,2995.308,3015.126,2968.68,99918364
2010-02-05,'000001,上证指数,2936.197,2939.402,2959.233,2918.909,97274989
2010-02-08,'000001,上证指数,2936.452,2935.174,2954.266,2922.187,63299582
2010-02-09,'000001,上证指数,2932.09,2948.842,2957.474,2929.21,62282207
2010-02-10,'000001,上证指数,2967.138,2982.5,2983.179,2958.217,55588005
2010-02-11,'000001,上证指数,2985.082,2985.499,3001.636,2976.079,56646305
2010-02-12,'000001,上证指数,2996.088,3018.133,3018.858,2993.437,56092124
2010-02-22,'000001,上证指数,3016.703,3003.398,3026.659,3002.811,68505143
2010-02-23,'000001,上证指数,2998.907,2982.575,2998.907,2938.753,80392858
2010-02-24,'000001,上证指数,2964.984,3022.177,3023.739,2955.069,92918962
2010-02-25,'000001,上证指数,3026.656,3060.618,3063.004,3022.373,119670781
2010-02-26,'000001,上证指数,3053.498,3051.943,3067.525,3041.689,101296291
2010-03-01,'000001,上证指数,3057.006,3087.842,3093.095,3054.554,111038878
2010-03-02,'000001,上证指数,3089.706,3073.108,3095.992,3060.956,105327647
2010-03-03,'000001,上证指数,3074.099,3097.005,3098.456,3061.467,117156519
2010-03-04,'000001,上证指数,3098.069,3023.373,3102.398,3016.215,126383889
2010-03-05,'000001,上证指数,3026.639,3031.065,3044.165,3011.088,92259665
2010-03-08,'000001,上证指数,3036.415,3053.232,3058.832,3030.905,81011950
2010-03-09,'000001,上证指数,3053.26,3069.141,3084.85,3028.69,92381803
2010-03-10,'000001,上证指数,3067.15,3048.927,3085.994,3034.739,84612953
2010-03-11,'000001,上证指数,3050.644,3051.282,3070.935,3025.309,79872195
2010-03-12,'000001,上证指数,3051.474,3013.412,3057.519,3011.972,71418912
2010-03-15,'000001,上证指数,3010.722,2976.939,3013.517,2963.494,63749768
2010-03-16,'000001,上证指数,2974.487,2992.841,2993.843,2963.438,59627991
2010-03-17,'000001,上证指数,2999.815,3050.479,3050.757,2994.893,87085699
2010-03-18,'000001,上证指数,3053.158,3046.089,3063.586,3035.019,91379124
2010-03-19,'000001,上证指数,3046.749,3067.75,3069.662,3031.023,88481189
2010-03-22,'000001,上证指数,3069.66,3074.576,3083.345,3061.759,96499411
2010-03-23,'000001,上证指数,3076.957,3053.125,3082.965,3051.211,92867190
2010-03-24,'000001,上证指数,3058.928,3056.808,3076.749,3052.213,89266365
2010-03-25,'000001,上证指数,3051.356,3019.176,3051.356,3012.308,90190542
2010-03-26,'000001,上证指数,3017.215,3059.715,3067.707,3009.905,93077716
2010-03-29,'000001,上证指数,3076.048,3123.798,3130.279,3071.69,131895114
2010-03-30,'000001,上证指数,3123.832,3128.468,3132.576,3113.767,102431515
2010-03-31,'000001,上证指数,3129.574,3109.105,3130.112,3101.756,101143351
2010-04-01,'000001,上证指数,3111.935,3147.416,3148.344,3111.935,126779213
2010-04-02,'000001,上证指数,3154.77,3157.957,3159.598,3141.866,122789383
2010-04-06,'000001,上证指数,3170.612,3158.681,3177.968,3141.93,116814703
2010-04-07,'000001,上证指数,3156.314,3148.222,3161.081,3132.236,103521570
2010-04-08,'000001,上证指数,3143.451,3118.709,3143.827,3110.256,114643389
2010-04-09,'000001,上证指数,3118.926,3145.347,3146.459,3114.788,105425960
2010-04-12,'000001,上证指数,3151.888,3129.263,3156.211,3111.899,137962701
2010-04-13,'000001,上证指数,3129.692,3161.251,3173.634,3101.483,143982040
2010-04-14,'000001,上证指数,3161.551,3166.183,3167.658,3145.555,106435847
2010-04-15,'000001,上证指数,3168.139,3164.966,3181.663,3135.99,106263908
2010-04-16,'000001,上证指数,3159.672,3130.302,3159.672,3121.366,80934918
2010-04-19,'000001,上证指数,3096.785,2980.297,3096.785,2977.774,129360505
2010-04-20,'000001,上证指数,2980.081,2979.533,2998.913,2941.35,101732249
2010-04-21,'000001,上证指数,2984.618,3033.278,3034.327,2972.096,116308514
2010-04-22,'000001,上证指数,3021.289,2999.484,3023.641,2978.457,121726664
2010-04-23,'000001,上证指数,2995.568,2983.537,3015.633,2966.785,103518713
2010-04-26,'000001,上证指数,2988.077,2969.503,2996.828,2965.832,89146675
2010-04-27,'000001,上证指数,2962.145,2907.928,2962.145,2866.342,108271273
2010-04-28,'000001,上证指数,2883.167,2900.331,2916.676,2865.469,83749411
2010-04-29,'000001,上证指数,2912.196,2868.432,2928.93,2867.938,89344434
2010-04-30,'000001,上证指数,2867.649,2870.611,2875.806,2820.949,88734444
2010-05-04,'000001,上证指数,2821.354,2835.277,2862.555,2809.132,66079844
2010-05-05,'000001,上证指数,2804.514,2857.151,2857.293,2770.328,95340578
2010-05-06,'000001,上证指数,2838.951,2739.702,2838.951,2734.999,92649316
2010-05-07,'000001,上证指数,2685.992,2688.383,2732.183,2665.812,92026260
2010-05-10,'000001,上证指数,2690.859,2698.757,2713.061,2646.589,81854050
2010-05-11,'000001,上证指数,2745.604,2647.574,2751.07,2638.533,87897107
2010-05-12,'000001,上证指数,2628.019,2655.714,2668.118,2604.198,82544160
2010-05-13,'000001,上证指数,2653.579,2710.507,2711.066,2646.896,83077733
2010-05-14,'000001,上证指数,2692.096,2696.629,2712.863,2677.19,73368024
2010-05-17,'000001,上证指数,2663.882,2559.931,2663.882,2557.239,82648326
2010-05-18,'000001,上证指数,2555.141,2594.783,2603.32,2529.625,82792386
2010-05-19,'000001,上证指数,2581.63,2587.807,2623.959,2554.984,71372186
2010-05-20,'000001,上证指数,2571.54,2555.94,2609.639,2551.452,66390044
2010-05-21,'000001,上证指数,2492.575,2583.522,2584.452,2481.974,83856090
