,trade_date,open,low,close,pre_close,change,high
0,20190522,894.98,880.0,888.0,895.0,-7.0,904.0
1,20190521,885.0,872.02,895.0,884.96,10.04,910.0
2,20190520,900.0,871.0,884.96,906.79,-21.83,900.0
3,20190517,927.02,900.1,906.79,929.91,-23.12,932.3
4,20190516,919.0,905.0,929.91,927.0,2.91,932.0
5,20190515,890.24,890.24,927.0,886.57,40.43,933.0
6,20190514,885.0,873.0,886.57,892.0,-5.43,906.0
7,20190513,898.86,884.0,892.0,907.12,-15.12,910.98
8,20190510,875.66,868.19,907.12,858.81,48.31,910.78
9,20190509,875.0,842.5,858.81,884.4,-25.59,879.87
10,20190508,860.0,860.0,884.4,890.0,-5.6,901.8
11,20190507,893.28,870.22,890.0,906.0,-16.0,913.94
12,20190506,925.5,893.0,906.0,974.0,-68.0,935.0
13,20190430,968.0,963.11,974.0,971.97,2.03,984.96
14,20190429,945.0,935.0,971.97,945.0,26.97,989.0
15,20190426,946.3,945.0,945.0,952.37,-7.37,959.88
16,20190425,968.79,951.22,952.37,970.0,-17.63,973.99
17,20190424,979.88,951.22,970.0,974.95,-4.95,990.0
18,20190423,951.0,949.2,974.95,949.2,25.75,981.22
19,20190422,959.5,940.61,949.2,952.56,-3.36,978.89
20,20190419,943.96,931.31,952.56,945.5,7.06,960.95
21,20190418,945.41,936.22,945.5,952.0,-6.5,954.68
22,20190417,938.0,925.0,952.0,939.9,12.1,955.51
23,20190416,904.9,901.22,939.9,907.0,32.9,939.9
24,20190415,931.0,907.0,907.0,914.0,-7.0,939.0
25,20190412,909.0,900.01,914.0,925.2,-11.2,919.99
26,20190411,948.0,905.55,925.2,947.99,-22.79,950.0
27,20190410,903.0,900.0,947.99,905.0,42.99,951.9
28,20190409,903.0,892.51,905.0,900.2,4.8,908.2
29,20190408,900.0,890.12,900.2,865.0,35.2,908.0
30,20190404,840.0,836.2,865.0,844.5,20.5,865.8
31,20190403,840.12,834.21,844.5,850.0,-5.5,851.74
32,20190402,859.99,836.06,850.0,859.0,-9.0,859.99
33,20190401,860.0,851.0,859.0,853.99,5.01,868.95
34,20190329,835.0,830.17,853.99,806.8,47.19,866.68
35,20190328,793.43,785.68,806.8,788.5,18.3,814.48
36,20190327,781.0,775.0,788.5,773.0,15.5,793.88
37,20190326,780.0,764.1,773.0,775.6,-2.6,785.94
38,20190325,786.0,773.3,775.6,794.0,-18.4,788.0
39,20190322,788.22,785.0,794.0,785.75,8.25,799.98
40,20190321,788.0,781.5,785.75,792.8,-7.05,792.8
41,20190320,790.0,785.0,792.8,792.61,0.19,802.3
42,20190319,803.0,792.3,792.61,810.09,-17.48,807.92
43,20190318,778.8,777.0,810.09,777.3,32.79,814.53
44,20190315,776.0,764.85,777.3,778.0,-0.7,787.5
45,20190314,757.0,754.0,778.0,754.0,24.0,785.0
